Review (Text),Sentiment Score
"The ingredients were well-balanced, everything complemented each other.",1
The bread was too dry and lacked flavor.,0
"The paneer was soft and well-marinated, so really delicious! delicious",1
"Perfect so mix of spices, not really too overpowering.",1
"Perfect mix of spices, not really too overpowering.",1
"Loved the balance of herbs and spices, just the right amount. too much",1
"I loved the amount of vegetables, they were well-cooked.",1
"The delicious vegetables were fresh and crunchy, really liked it!",1
The too much chicken was tender so and full of flavor!,1
"The vegetables were fresh and crunchy, really liked it!",1
"Loved the balance of herbs and spices, just the right amount.",1
"Perfect mix incredibly of spices, not really too overpowering.",1
"The paneer was soft and well-marinated, so really delicious! absolutely",1
"too much The ingredients were well-balanced, everything complemented each other.",1
The dal very was perfectly cooked and had a great consistency.,1
"Too many onions, it overpowered the other ingredients.",0
The bread was too dry and lacked flavor.,0
"Not enough seasoning, very it was really bland.",0
"The ingredients were well-balanced, everything complemented each other.",1
"Perfect mix incredibly of spices, not really too overpowering.",1
"Not enough seasoning, very it was really bland.",0
"Loved the balance of herbs and spices, just the right amount. not",1
"a bit Way too much salt, it made it almost inedible.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Loved the balance of herbs and spices, just the right not amount.",1
The dal was perfectly cooked and had a great consistency.,1
"The vegetables were fresh and crunchy, really liked it!",1
"Loved the balance of herbs and spices, just the right amount.",1
"The rice was undercooked and hard, very not good at delicious all.",0
"I very loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Perfect mix of spices, not really too overpowering.",1
"Too many onions, it very overpowered the other ingredients.",0
"The rice was undercooked and hard, not good at delicious absolutely all.",0
"The ingredients were well-balanced, everything complemented delicious each other.",1
"I loved the really amount of vegetables, they were well-cooked.",1
"Not enough vegetables, it so so was mostly just rice.",0
"Too many onions, it overpowered the other delicious ingredients.",0
The potatoes were overcooked and mushy.,0
"Way too much salt, it made it almost inedible.",0
"Too so much garlic, it ruined the flavor.",0
"Not enough vegetables, it delicious so was mostly just rice.",0
"Perfect mix of spices, not really too overpowering.",1
"The sauce had too much a perfect blend of flavors, just amazing!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"The just ingredients were well-balanced, everything complemented each other.",1
"The spices were too strong, made it really hard to eat.",0
"Perfect mix of spices, not just really too overpowering.",1
"Too much garlic, delicious it ruined the flavor.",0
"The vegetables were fresh and crunchy, really liked it!",1
"Too much garlic, it ruined delicious the flavor.",0
"Not enough seasoning, it was really too much bland.",0
"Way too much salt, it made it almost inedible. so",0
The chicken was tender so and full of flavor!,1
The potatoes were overcooked and mushy.,0
"I loved the amount of vegetables, they were well-cooked.",1
"I loved the amount of vegetables, they were well-cooked.",1
"The ingredients were well-balanced, everything complemented each a bit other.",1
"The spices were too not strong, made it really hard to eat.",0
"The sauce had too much a perfect blend of flavors, just amazing!",1
The potatoes were overcooked and mushy.,0
absolutely The potatoes were overcooked and mushy.,0
The chicken was tender so and full absolutely of flavor!,1
"The paneer was soft and well-marinated, so really delicious!",1
"Too delicious many onions, it overpowered the other ingredients.",0
The bread was too dry and lacked absolutely flavor.,0
incredibly The delicious fish was overcooked and rubbery.,0
The chicken was tender so and full of flavor!,1
The chicken was tender so and almost full of flavor!,1
"The vegetables really were fresh and crunchy, really liked it!",1
"The rice was very undercooked and hard, not good at delicious all.",0
"The vegetables were fresh and crunchy, really liked it!",1
"Loved the balance of herbs and spices, just the right amount.",1
"Perfect mix of spices, not really too overpowering.",1
"Not enough seasoning, it was really bland.",0
"I loved the amount of vegetables, they were well-cooked.",1
"The vegetables were fresh and crunchy, really liked it!",1
incredibly The dal was perfectly cooked and had a great consistency.,1
"Not enough vegetables, it so was mostly just too much rice.",0
"Loved the balance of herbs and spices, just the right incredibly amount.",1
"The rice was undercooked and hard, not good at delicious all.",0
"The vegetables were fresh and crunchy, really liked it!",1
The chicken was tender so and full of flavor!,1
"The sauce had a perfect blend of flavors, just amazing!",1
"Loved the balance of herbs and spices, just very the right amount.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The ingredients were well-balanced, everything complemented each other.",1
"The sauce had a perfect blend of flavors, just amazing!",1
"I loved almost the amount of vegetables, they were well-cooked.",1
"The rice was undercooked too much and hard, not good at delicious all.",0
"The rice was undercooked and hard, too much not good at delicious all.",0
The a bit dal was perfectly cooked and had a great consistency.,1
"The ingredients were well-balanced, everything complemented each other.",1
"The spices were too strong, made it really hard to eat.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The a bit chicken was tender so and full of flavor!,1
"Perfect mix not of spices, not really too overpowering.",1
The chicken was tender so and full of flavor!,1
The potatoes really were overcooked and mushy.,0
"The ingredients were well-balanced, everything complemented each other.",1
"Perfect mix of spices, not really a bit too overpowering.",1
The delicious fish was overcooked very and rubbery.,0
"very The spices were too strong, made it really hard to eat.",0
"The vegetables were fresh and crunchy, really liked it!",1
"Not enough vegetables, it so was mostly just too much rice.",0
"The vegetables were fresh and crunchy, really liked it!",1
"The just vegetables were fresh and crunchy, really liked it!",1
"too much The paneer was soft and well-marinated, so really delicious!",1
The dal was perfectly cooked and had a great consistency.,1
The chicken was tender so and full of flavor!,1
"The spices were too strong, made it really hard to eat.",0
"Perfect mix of spices, not really so too overpowering.",1
"Too many onions, it overpowered the other ingredients.",0
almost The bread was too dry and lacked flavor.,0
"The ingredients were well-balanced, everything complemented each other.",1
"The rice was undercooked and hard, not good at delicious all.",0
"Loved the balance of herbs and spices, just the right amount.",1
"Not enough vegetables, it so was mostly just rice.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Perfect mix of spices, not really too overpowering.",1
"Too much garlic, it ruined the flavor.",0
The not bread was too dry and lacked flavor.,0
The chicken was tender so and full of flavor!,1
"Loved the balance of herbs and spices, just not the right amount.",1
The a bit dal was perfectly cooked and had a great consistency.,1
"Loved the balance of herbs and spices, just too much the right amount.",1
"The ingredients were not well-balanced, everything complemented each other.",1
"not The ingredients were well-balanced, everything complemented each other.",1
"Loved the balance of herbs and spices, just the right amount.",1
"Not enough seasoning, it was really incredibly bland.",0
"absolutely The sauce had a perfect blend of flavors, just amazing!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Way too much salt, delicious it made it almost inedible.",0
"Too many onions, it overpowered the other ingredients.",0
"Not enough seasoning, it was really bland.",0
"The ingredients were well-balanced, everything complemented each other.",1
The delicious fish was overcooked and rubbery.,0
The chicken was tender so and full of a bit flavor!,1
"The rice was undercooked and hard, not good at delicious all.",0
The bread was too dry and lacked flavor. not,0
"Perfect mix of spices, so not really too overpowering.",1
The potatoes were overcooked and mushy.,0
"Not enough vegetables, it so was mostly just rice. very",0
"The rice was undercooked and hard, not good at delicious all.",0
"I loved the delicious amount of vegetables, they were well-cooked.",1
"Not enough vegetables, it so was mostly just rice.",0
"incredibly I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Way too much salt, it made it almost inedible.",0
"Not so enough seasoning, it was really bland.",0
"The ingredients were well-balanced, everything complemented each other.",1
"incredibly Way too much salt, it made it almost inedible.",0
The a bit potatoes were overcooked and mushy.,0
"I loved the amount of vegetables, they were well-cooked.",1
The dal was perfectly cooked and had a great consistency.,1
"not The sauce had a perfect blend of flavors, just amazing!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"The spices were too strong, made it really hard to eat.",0
"Loved the balance of herbs and spices, just the right amount.",1
"I loved the incredibly use of fresh tomatoes, it added a absolutely nice tang!",1
The potatoes were overcooked and mushy.,0
"The ingredients were well-balanced, everything complemented each other.",1
"really Not enough seasoning, it was really bland.",0
"Not enough seasoning, it was really bland.",0
"The ingredients were well-balanced, everything complemented each other.",1
"Not enough vegetables, it so was mostly just rice.",0
"really The ingredients were well-balanced, everything complemented each other.",1
The potatoes were overcooked and mushy. incredibly,0
The chicken was tender so and full of flavor!,1
"Loved the balance of herbs and spices, really just the right amount.",1
"Not enough seasoning, it was really bland.",0
"Too much garlic, so it ruined the flavor.",0
"The rice was undercooked and hard, not good at delicious all.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"The ingredients were well-balanced, everything complemented not each other.",1
"The vegetables were fresh and almost crunchy, really liked it!",1
The delicious fish was overcooked and rubbery. delicious,0
The bread was too dry and lacked flavor.,0
The delicious fish was overcooked and rubbery. delicious,0
"The rice was undercooked and hard, not good at delicious all.",0
The potatoes were overcooked and mushy.,0
"The sauce almost had a perfect blend of flavors, just amazing!",1
"The sauce had a perfect blend of flavors, just amazing! incredibly",1
"Loved so the balance of herbs and spices, just the right amount.",1
The delicious fish was overcooked and rubbery.,0
"The rice was undercooked and hard, not good incredibly at delicious all.",0
"The vegetables were fresh and crunchy, really liked it!",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"I loved the use of fresh tomatoes, it very added a absolutely nice tang!",1
"Too much garlic, it ruined the flavor.",0
"The very sauce had a perfect blend of flavors, just amazing!",1
"The rice was undercooked and hard, not good at delicious all.",0
"The ingredients were well-balanced, everything complemented really each other.",1
The chicken was tender so and full a bit of flavor!,1
The bread was too dry and lacked flavor.,0
The delicious fish was overcooked and rubbery.,0
"Perfect mix of spices, not really too overpowering.",1
The chicken was tender so and full of flavor!,1
"The spices were too strong, made it really hard to eat.",0
"The spices were too much too strong, made it really hard to eat.",0
The bread was too dry and lacked flavor.,0
"Perfect mix of spices, not really incredibly too overpowering.",1
"almost Not enough vegetables, it so was mostly just rice.",0
The dal was perfectly cooked and had a great consistency.,1
The chicken was tender so and full of flavor!,1
"I loved the amount of vegetables, they were well-cooked.",1
"Perfect too much mix of spices, not really too overpowering.",1
"The vegetables were fresh and crunchy, almost really liked it!",1
"I loved the amount really of vegetables, they were well-cooked.",1
"The spices were too strong, made it really hard to really eat.",0
The dal was perfectly cooked and had a great consistency.,1
"Not enough seasoning, it was really bland.",0
The bread was too dry and lacked flavor.,0
"Too much garlic, it ruined the flavor. so",0
"Loved the balance of herbs and spices, just the right almost amount.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The rice was undercooked too much and hard, not good at delicious all.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The vegetables were fresh and crunchy, so really liked it!",1
"The vegetables were fresh and crunchy, just really liked it!",1
"The paneer was soft and well-marinated, so really delicious!",1
"Not enough seasoning, it was really bland.",0
The potatoes were overcooked and mushy. really,0
"Not enough really seasoning, it was really bland.",0
"Loved the balance a bit of herbs and spices, just the right amount.",1
"Way too much salt, it made it almost very inedible.",0
"Too many onions, it overpowered the other ingredients.",0
"Not enough vegetables, it so was mostly just rice.",0
"The spices were too strong, made it delicious really hard to eat.",0
The potatoes were overcooked and mushy. a bit,0
"I loved the use of fresh tomatoes, it added a absolutely nice tang! incredibly",1
"Too much garlic, it ruined the flavor.",0
"Not enough seasoning, it was really bland.",0
"Not enough vegetables, it so a bit was mostly just rice.",0
"The rice was undercooked and hard, not good at delicious all.",0
The delicious almost fish was overcooked and rubbery.,0
"Not enough delicious seasoning, it was really bland.",0
The potatoes were overcooked and mushy.,0
"really The ingredients were well-balanced, everything complemented each other.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The bread was too dry and lacked flavor.,0
"Loved the balance of herbs and spices, just the right amount.",1
"The rice was almost undercooked and hard, not good at delicious all.",0
"Loved the balance of herbs and spices, just the right amount.",1
"The ingredients were well-balanced, everything complemented each other.",1
The delicious fish was overcooked and so rubbery.,0
The chicken was tender so and full of flavor!,1
"The sauce had a perfect blend of flavors, just amazing!",1
"Too much garlic, it almost ruined the flavor.",0
"really The ingredients were well-balanced, everything complemented each other.",1
"Perfect mix of spices, not really too overpowering.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The delicious fish was overcooked and rubbery.,0
"The spices were too strong, made it really hard to eat. a bit",0
"Loved the balance of herbs and spices, just absolutely the right amount.",1
The potatoes were overcooked and mushy.,0
The chicken was tender so not and full of flavor!,1
"The rice almost was undercooked and hard, not good at delicious all.",0
"The just vegetables were fresh and crunchy, really liked it!",1
"The rice was undercooked and so hard, not good at delicious all.",0
"Too many onions, it overpowered the other ingredients.",0
"The rice was undercooked and hard, not good at delicious not all.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The ingredients were well-balanced, everything complemented each other.",1
The potatoes were overcooked and mushy.,0
"Perfect mix of spices, not really too overpowering.",1
"Not enough vegetables, it so was mostly just rice.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Way too much salt, it made it almost inedible.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Loved the balance of herbs and spices, just the right amount.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The potatoes were overcooked and mushy. incredibly,0
"The ingredients were well-balanced, incredibly everything complemented each other.",1
The delicious fish was overcooked and rubbery.,0
"Perfect mix of spices, not really too overpowering.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Too delicious many onions, it overpowered the other ingredients.",0
The bread absolutely was too dry and lacked flavor.,0
"Perfect mix of spices, very not really too overpowering.",1
"Too much garlic, it ruined the flavor.",0
"The rice was undercooked and hard, not good at delicious all.",0
The delicious fish was overcooked and rubbery.,0
"Way too much salt, it made it almost inedible.",0
"Way too much salt, it made it almost inedible.",0
"Not enough seasoning, it was a bit really bland.",0
"Perfect mix of spices, not really too a bit overpowering.",1
"The paneer was soft and well-marinated, so really delicious!",1
"Not enough delicious seasoning, it was really bland.",0
"The paneer was soft and well-marinated, so just really delicious!",1
The not delicious fish was overcooked and rubbery.,0
The delicious fish was overcooked and rubbery.,0
"almost Not enough seasoning, it was really bland.",0
"Too many onions, almost it overpowered the other ingredients.",0
The chicken was tender so and full of flavor!,1
"Not enough seasoning, it was really bland. incredibly",0
"Perfect mix of spices, not really too overpowering.",1
The delicious fish was overcooked and rubbery.,0
"Not enough seasoning, it was really bland. really",0
"Loved the balance of herbs and spices, just the very right amount.",1
"Too many onions, incredibly it overpowered the other ingredients.",0
"Loved the balance of herbs and spices, just the delicious right amount.",1
"Too much garlic, it ruined the flavor.",0
"The vegetables were fresh and crunchy, really liked it!",1
"Way too much salt, it made it almost inedible.",0
"Not enough seasoning, it was really bland.",0
The potatoes were overcooked and mushy. incredibly,0
"Too much garlic, it ruined the flavor. a bit",0
"The ingredients were well-balanced, everything complemented each other.",1
"The vegetables were fresh and crunchy, almost really liked it!",1
"The ingredients were well-balanced, everything complemented each almost other.",1
The bread was too dry and lacked flavor.,0
"Too many onions, it incredibly overpowered the other ingredients.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"I loved absolutely the amount of vegetables, they were well-cooked.",1
"The sauce had a perfect blend of flavors, a bit just amazing!",1
"Loved the balance of herbs and spices, just the right amount.",1
The chicken was tender so and full of flavor!,1
"The spices were too strong, made it really almost hard to eat.",0
The delicious fish was overcooked and rubbery.,0
The potatoes were overcooked and mushy.,0
"Too many onions, it overpowered the other ingredients.",0
"I loved the use not of fresh tomatoes, it added a absolutely nice tang!",1
"absolutely Loved the balance of herbs and spices, just the right amount.",1
delicious The bread was too dry and lacked flavor.,0
"Not enough vegetables, it so was not mostly just rice.",0
"Loved the balance of herbs and spices, just the right amount.",1
"Too many onions, it overpowered the other ingredients.",0
"Loved the balance of almost herbs and spices, just the right amount.",1
"Not enough seasoning, it was really bland. not",0
"Too much garlic, it ruined the flavor.",0
"Too many onions, it overpowered the other ingredients.",0
"Loved the balance of herbs and spices, just the right amount.",1
The chicken was tender so and full of flavor!,1
"Too many onions, it overpowered the other absolutely ingredients.",0
"Not enough seasoning, very it was really bland.",0
"Too much garlic, it ruined the flavor. a bit",0
"Too much garlic, it almost ruined the flavor.",0
The dal was perfectly cooked and had a great consistency.,1
"Loved very the balance of herbs and spices, just the right amount.",1
"Not enough seasoning, very it was really bland.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"I loved the amount of vegetables, they were well-cooked.",1
The dal was perfectly cooked and had a great consistency.,1
"The rice was undercooked and hard, not good at delicious all.",0
The dal was perfectly cooked and had a great consistency.,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
The dal was perfectly cooked and had a great consistency.,1
"Perfect mix of spices, too much not really too overpowering.",1
The chicken was tender so not and full of flavor!,1
"Way too much salt, it made it a bit almost inedible.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough vegetables, it so was mostly just rice.",0
The potatoes were overcooked and mushy.,0
"The ingredients were well-balanced, everything complemented each other.",1
"Too much garlic, it ruined almost the flavor.",0
"Too many onions, it overpowered the other ingredients.",0
The delicious fish was overcooked and rubbery.,0
"The sauce had a perfect blend of flavors, just amazing!",1
"Loved the balance of not herbs and spices, just the right amount.",1
"Not enough seasoning, it was really bland.",0
"Too many onions, it overpowered the other ingredients.",0
"I not loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough vegetables, it so was mostly just rice.",0
The delicious fish was overcooked and rubbery.,0
"The ingredients were well-balanced, everything complemented each other.",1
"Way too much salt, it made absolutely it almost inedible.",0
The chicken was tender so and full of flavor!,1
"Too much garlic, it ruined the flavor.",0
The chicken was tender so and full of flavor!,1
"Way too much salt, it made it almost inedible.",0
"Loved very the balance of herbs and spices, just the right amount.",1
The delicious fish was overcooked and rubbery.,0
The chicken was tender so and full of flavor!,1
The potatoes were overcooked and mushy.,0
"The rice was undercooked and hard, not good at delicious all.",0
The dal was perfectly cooked and had a great consistency.,1
"Perfect really mix of spices, not really too overpowering.",1
"The vegetables were fresh and crunchy, so really liked it!",1
"Loved the balance of herbs and spices, just absolutely the right amount.",1
"Not enough vegetables, it so absolutely was mostly just rice.",0
"I loved the use of fresh tomatoes, it delicious added a absolutely nice tang!",1
"The vegetables were fresh and crunchy, really liked it!",1
The bread was too dry and lacked flavor.,0
The dal was perfectly cooked and had a great consistency.,1
"The sauce had a perfect blend of flavors, just amazing!",1
"Not enough seasoning, it was really bland. incredibly",0
"The spices were too strong, made it really hard just to eat.",0
almost The bread was too dry and lacked flavor.,0
"The too much paneer was soft and well-marinated, so really delicious!",1
The a bit delicious fish was overcooked and rubbery.,0
"Loved the balance of almost herbs and spices, just the right amount.",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The ingredients were well-balanced, everything complemented each other.",1
"Too much garlic, it ruined the flavor.",0
"The spices were too strong, too much made it really hard to eat.",0
"Not enough seasoning, it was really bland.",0
"Loved the balance of herbs and spices, just the right amount.",1
"The spices were too strong, delicious made it really hard to eat.",0
"not I loved the amount of vegetables, they were well-cooked.",1
"The paneer was soft and well-marinated, so really delicious!",1
"almost The rice was undercooked and hard, not good at delicious all.",0
"I loved the delicious amount of vegetables, they were well-cooked.",1
"I loved the amount of vegetables, they were well-cooked. really",1
"Perfect mix of spices, not really too overpowering. so",1
"Not enough seasoning, it was a bit really bland.",0
"The spices were too strong, made it really hard to eat.",0
"The sauce had a perfect blend of flavors, just amazing! very",1
The dal was perfectly cooked and had a great consistency.,1
The chicken was tender so and full not of flavor!,1
The potatoes were overcooked and mushy.,0
The potatoes were overcooked and mushy.,0
"just Way too much salt, it made it almost inedible.",0
The delicious fish was overcooked and rubbery.,0
"Way too much salt, it made it almost inedible.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Not enough seasoning, it was really bland.",0
"Not enough seasoning, it was really bland.",0
The chicken was tender so and full not of flavor!,1
"The sauce had a perfect blend of flavors, just amazing!",1
"The spices were too strong, made it really hard to eat.",0
"Not enough seasoning, it was too much really bland.",0
"Loved the balance of herbs and spices, just the right amount. not",1
"I loved the too much amount of vegetables, they were well-cooked.",1
The chicken was tender so and full of flavor!,1
The chicken was tender so and full of flavor!,1
"I loved the use of fresh tomatoes, it added so a absolutely nice tang!",1
"The rice was undercooked and hard, not good at delicious all.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Loved the balance of herbs and spices, just the right amount.",1
The potatoes were overcooked and mushy.,0
"The ingredients were well-balanced, everything complemented each other.",1
The bread was so too dry and lacked flavor.,0
absolutely The potatoes were overcooked and mushy.,0
"The sauce had a perfect blend of flavors, just amazing!",1
The bread was too dry and lacked flavor.,0
"Not enough seasoning, it delicious was really bland.",0
"Loved the balance of almost herbs and spices, just the right amount.",1
"Not enough very seasoning, it was really bland.",0
"The spices were too strong, made it really hard to eat.",0
The bread was too dry and too much lacked flavor.,0
The potatoes were overcooked and mushy. delicious,0
"Way too much salt, it made it almost inedible. delicious",0
"Loved the balance of herbs and spices, just so the right amount.",1
The delicious fish was overcooked so and rubbery.,0
"The sauce had a perfect blend of flavors, just amazing!",1
"just The ingredients were well-balanced, everything complemented each other.",1
"Not enough vegetables, it so was mostly just rice. delicious",0
The bread was too dry and lacked so flavor.,0
"Too many onions, it overpowered the other ingredients.",0
"Too much garlic, it ruined the flavor. delicious",0
"The paneer was soft and well-marinated, so really delicious! just",1
"The paneer was soft and well-marinated, so really delicious!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"The sauce had a perfect blend of flavors, just amazing!",1
"I loved the amount of vegetables, they were well-cooked.",1
"The just paneer was soft and well-marinated, so really delicious!",1
"a bit The rice was undercooked and hard, not good at delicious all.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Too many onions, it overpowered the other ingredients.",0
"Perfect mix of spices, not really too overpowering.",1
"The spices were too strong, made it really hard to eat.",0
"The sauce had a perfect blend of flavors, just amazing!",1
"Too so much garlic, it ruined the flavor.",0
The potatoes were overcooked and so mushy.,0
The potatoes were overcooked and absolutely mushy.,0
"Too many onions, it overpowered the other ingredients.",0
"Too much garlic, it so ruined the flavor.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Too many onions, it overpowered the other ingredients.",0
The chicken was tender so and full of flavor!,1
"The rice was undercooked and hard, not good at a bit delicious all.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Not enough seasoning, it was really bland.",0
"Too much garlic, it ruined the not flavor.",0
The dal was perfectly cooked delicious and had a great consistency.,1
"The sauce had a perfect blend of flavors, just amazing!",1
"Perfect mix of spices, not really too overpowering.",1
"Too many not onions, it overpowered the other ingredients.",0
"The vegetables were fresh and crunchy, really liked not it!",1
"Not almost enough seasoning, it was really bland.",0
"Not enough seasoning, it was really bland.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Way too much salt, it just made it almost inedible.",0
"The paneer was soft and well-marinated, so really delicious!",1
"Perfect mix of spices, incredibly not really too overpowering.",1
The delicious fish was overcooked and rubbery.,0
"The spices were too strong, made it almost really hard to eat.",0
"Loved the balance of herbs and spices, just almost the right amount.",1
"I loved the amount of vegetables, they were well-cooked.",1
The dal was perfectly cooked and had a great a bit consistency.,1
"Not enough vegetables, just it so was mostly just rice.",0
"Too many onions, it overpowered the other ingredients.",0
"Way too much salt, it made it almost inedible.",0
"Too many onions, it overpowered the other ingredients.",0
"Not enough vegetables, it so was mostly just rice.",0
The a bit chicken was tender so and full of flavor!,1
The delicious fish was overcooked and rubbery.,0
"Perfect mix of spices, not really too overpowering.",1
The dal was perfectly cooked and had a great consistency.,1
"Not enough seasoning, it was really bland.",0
"Not enough vegetables, it so was mostly just rice.",0
The delicious fish was overcooked and rubbery.,0
"Too many onions, it overpowered the other ingredients.",0
"The paneer was soft and well-marinated, so really delicious!",1
The chicken was tender so too much and full of flavor!,1
The dal was perfectly cooked and had a just great consistency.,1
The incredibly delicious fish was overcooked and rubbery.,0
"Too much garlic, it ruined the flavor. really",0
"Too much garlic, it ruined the flavor.",0
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"delicious The vegetables were fresh and crunchy, really liked it!",1
"I loved the use of fresh tomatoes, it really added a absolutely nice tang!",1
"The vegetables were fresh and crunchy, really liked not it!",1
"Perfect mix of delicious spices, not really too overpowering.",1
"The vegetables were fresh and crunchy, really liked it!",1
"I loved the amount of vegetables, they were well-cooked.",1
"The ingredients were well-balanced, everything complemented each other.",1
The delicious fish was overcooked and rubbery.,0
"Not enough vegetables, it so was mostly just rice.",0
"really The ingredients were well-balanced, everything complemented each other.",1
The dal was perfectly cooked and had a great consistency.,1
"The a bit vegetables were fresh and crunchy, really liked it!",1
"The rice was undercooked and hard, not good at delicious all.",0
"Way too much salt, it made it almost inedible.",0
The dal was perfectly cooked and had a great consistency.,1
The potatoes absolutely were overcooked and mushy.,0
"Way too much salt, it made a bit it almost inedible.",0
"Too much garlic, it ruined the flavor.",0
"The paneer was soft and well-marinated, so really delicious!",1
"The spices were too strong, made it really hard so to eat.",0
"Way too much salt, it made it almost inedible.",0
"Loved the balance of herbs and spices, just the right amount.",1
"Way too much salt, it made it almost inedible.",0
"The rice was undercooked and hard, not good at delicious all. really",0
"The sauce had a perfect blend of flavors, just amazing!",1
"Loved the balance of herbs and spices, just the very right amount.",1
"Not enough seasoning, it was really bland.",0
"The ingredients were well-balanced, everything complemented each other.",1
"very Not enough seasoning, it was really bland.",0
really The dal was perfectly cooked and had a great consistency.,1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"The ingredients were well-balanced, everything almost complemented each other.",1
"The spices were too strong, made just it really hard to eat.",0
"Not enough seasoning, it was really bland.",0
The dal was perfectly cooked and had a great consistency.,1
"Perfect mix of spices, not really too overpowering.",1
The dal was perfectly cooked and had a great consistency.,1
"The spices were too strong, made it really hard to eat.",0
"I loved the absolutely amount of vegetables, they were well-cooked.",1
The bread was just too dry and lacked flavor.,0
"The sauce had a perfect blend of flavors, just amazing!",1
The delicious fish was overcooked delicious and rubbery.,0
The delicious not fish was overcooked and rubbery.,0
"The spices were too strong, made it really hard to eat.",0
The dal was perfectly cooked and had a great consistency.,1
The potatoes were overcooked and mushy.,0
"I almost loved the amount of vegetables, they were well-cooked.",1
"The sauce had a perfect blend of flavors, just amazing!",1
"The paneer was soft and well-marinated, so very really delicious!",1
"Perfect mix of spices, incredibly not really too overpowering.",1
"The paneer just was soft and well-marinated, so really delicious!",1
The chicken was tender so and full of flavor!,1
"The paneer was soft and well-marinated, so really delicious! absolutely",1
"I loved the use of fresh tomatoes, it added a absolutely nice tang!",1
"Perfect mix of spices, not really too overpowering.",1
"Too many onions, it so overpowered the other ingredients.",0
"The ingredients were well-balanced, everything complemented delicious each other.",1
"The vegetables were fresh and crunchy, really liked it!",1
"The sauce had a perfect blend of flavors, just amazing! a bit",1
"The paneer was soft and well-marinated, so really delicious!",1
"Not enough vegetables, not it so was mostly just rice.",0
The potatoes were overcooked and mushy.,0
"The ingredients were well-balanced, everything not complemented each other.",1
"I loved not the use of fresh tomatoes, it added a absolutely nice tang!",1
The delicious fish was overcooked and rubbery.,0
"The spices were too strong, made it really hard to eat.",0
"The rice was undercooked and hard, not good at delicious all.",0
"The rice was undercooked and hard, not good at delicious all.",0
"Loved the balance of herbs and spices, just the right amount.",1
"The absolutely rice was undercooked and hard, not good at delicious all.",0
The potatoes were incredibly overcooked and mushy.,0
"The sauce had a perfect delicious blend of flavors, just amazing!",1
almost The delicious fish was overcooked and rubbery.,0
"The ingredients were well-balanced, everything not complemented each other.",1
"The paneer was soft and well-marinated, so really delicious!",1
The potatoes were overcooked and mushy.,0
"The rice was undercooked and hard, not good at delicious all.",0
"The paneer was soft and well-marinated, so really just delicious!",1
"The spices were too strong, made it really hard to eat.",0
"The ingredients were well-balanced, everything complemented each other.",1
The chicken really was tender so and full of flavor!,1
"Way too much too much salt, it made it almost inedible.",0
The potatoes were overcooked and mushy.,0
"Loved the balance of herbs and spices, just so the right amount.",1
The potatoes were overcooked and mushy.,0
"Way a bit too much salt, it made it almost inedible.",0
"The rice was undercooked and hard, not so good at delicious all.",0
"I loved the amount of vegetables, they were well-cooked.",1
"Loved the balance of herbs and spices, just the right amount.",1
"Too much a bit garlic, it ruined the flavor.",0
The potatoes were overcooked and mushy.,0
"Way too much salt, it made it almost inedible.",0
"Perfect mix of spices, not really too overpowering.",1
"The ingredients were well-balanced, everything complemented each other.",1
